SKETCH version 1.7.2
Benchmark = output/main_int0.sk
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 15
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper_ANONYMOUS
searching for file /bin/../sketch-backend/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/bindings/cegis
searching for file /sketch-1.7.2/sketch-frontend/cegis
searching for file /sketch-1.7.2/sketch-frontend/src/SketchSolver/cegis
searching for file /sketch-1.7.2/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
resolved cegis to path /sketch-1.7.2/sketch-backend/src/SketchSolver/cegis
searching for file ../sketch-backend/bindings/cegis
searching for file /root/.sketch/cegis-1.7.2
searching for file /root/.sketch/cegis
searching for file /usr/local/sbin/cegis
searching for file /usr/local/sbin/src/SketchSolver/cegis
searching for file /usr/local/sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/sbin/../sketch-backend/bindings/cegis
searching for file /usr/local/bin/cegis
searching for file /usr/local/bin/src/SketchSolver/cegis
searching for file /usr/local/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/bin/../sketch-backend/bindings/cegis
searching for file /usr/sbin/cegis
searching for file /usr/sbin/src/SketchSolver/cegis
searching for file /usr/sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/sbin/../sketch-backend/bindings/cegis
searching for file /usr/bin/cegis
searching for file /usr/bin/src/SketchSolver/cegis
searching for file /usr/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/bin/../sketch-backend/bindings/cegis
searching for file /sbin/cegis
searching for file /sbin/src/SketchSolver/cegis
searching for file /sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /sbin/../sketch-backend/bindings/cegis
searching for file /bin/cegis
searching for file /bin/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/src/SketchSolver/cegis
[SATBackend] Launching: /sketch-1.7.2/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 10 --print-version -simiters 4 --assumebcheck --bnd-inline-amnt 5 --bndwrand 10 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 12 -randassign -o /root/.sketch/tmp/main_int0.sk/solution0-11 /root/.sketch/tmp/main_int0.sk/input0.tmp 
searching for file /usr/local/sbin/cegis
searching for file /usr/local/sbin/src/SketchSolver/cegis
searching for file /usr/local/sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/sbin/../sketch-backend/bindings/cegis
searching for file /usr/local/bin/cegis
searching for file /bin/../sketch-backend/bindings/cegis
searching for file /usr/local/bin/src/SketchSolver/cegis
searching for file /sketch-1.7.2/sketch-frontend/cegis
searching for file /usr/local/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /sketch-1.7.2/sketch-frontend/src/SketchSolver/cegis
searching for file /usr/local/bin/../sketch-backend/bindings/cegis
searching for file /sketch-1.7.2/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/sbin/cegis
searching for file /usr/sbin/src/SketchSolver/cegis
resolved cegis to path /sketch-1.7.2/sketch-backend/src/SketchSolver/cegis
searching for file /usr/sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/sbin/../sketch-backend/bindings/cegis
searching for file /usr/bin/cegis
searching for file /usr/bin/src/SketchSolver/cegis
searching for file /usr/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/bin/../sketch-backend/bindings/cegis
searching for file /sbin/cegis
searching for file /sbin/src/SketchSolver/cegis
searching for file /sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /sbin/../sketch-backend/bindings/cegis
searching for file /bin/cegis
searching for file /bin/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/bindings/cegis
searching for file /sketch-1.7.2/sketch-frontend/cegis
searching for file /sketch-1.7.2/sketch-frontend/src/SketchSolver/cegis
searching for file /sketch-1.7.2/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
resolved cegis to path /sketch-1.7.2/sketch-backend/src/SketchSolver/cegis
[SATBackend] Launching: /sketch-1.7.2/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 10 --print-version -simiters 4 --assumebcheck --bnd-inline-amnt 5 --bndwrand 10 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 15 -randassign -o /root/.sketch/tmp/main_int0.sk/solution0-14 /root/.sketch/tmp/main_int0.sk/input0.tmp 
[SATBackend] Launching: /sketch-1.7.2/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 10 --print-version -simiters 4 --assumebcheck --bnd-inline-amnt 5 --bndwrand 10 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 13 -randassign -o /root/.sketch/tmp/main_int0.sk/solution0-12 /root/.sketch/tmp/main_int0.sk/input0.tmp 
searching for file null
searching for file /sketch-1.7.2/sketch-frontend/cegis/src/SketchSolver/cegis
searching for file /sketch-1.7.2/sketch-frontend/cegis
searching for file cegis/src/SketchSolver/cegis
searching for file ../sketch-backend/src/SketchSolver/cegis
searching for file ../sketch-backend/bindings/cegis
searching for file /root/.sketch/cegis-1.7.2
searching for file /root/.sketch/cegis
searching for file /usr/local/sbin/cegis
searching for file /usr/local/sbin/src/SketchSolver/cegis
searching for file /usr/local/sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/sbin/../sketch-backend/bindings/cegis
searching for file /usr/local/bin/cegis
searching for file /usr/local/bin/src/SketchSolver/cegis
searching for file /usr/local/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/bin/../sketch-backend/bindings/cegis
searching for file /usr/sbin/cegis
searching for file /usr/sbin/src/SketchSolver/cegis
searching for file /usr/sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/sbin/../sketch-backend/bindings/cegis
searching for file /usr/bin/cegis
searching for file /usr/bin/src/SketchSolver/cegis
searching for file /usr/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/bin/../sketch-backend/bindings/cegis
searching for file /sbin/cegis
searching for file /sbin/src/SketchSolver/cegis
searching for file /sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /sbin/../sketch-backend/bindings/cegis
searching for file /bin/cegis
searching for file /bin/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/bindings/cegis
searching for file /sketch-1.7.2/sketch-frontend/cegis
searching for file /sketch-1.7.2/sketch-frontend/src/SketchSolver/cegis
searching for file /sketch-1.7.2/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
resolved cegis to path /sketch-1.7.2/sketch-backend/src/SketchSolver/cegis
[SATBackend] Launching: /sketch-1.7.2/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 10 --print-version -simiters 4 --assumebcheck --bnd-inline-amnt 5 --bndwrand 10 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 14 -randassign -o /root/.sketch/tmp/main_int0.sk/solution0-13 /root/.sketch/tmp/main_int0.sk/input0.tmp 
[SATBackend] Solver exit value: 137
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (7) start ===
Overriding inputs with 2
boundmode = CALLNAME
assuming  bounds checks
BND W RAND = 10
SOLVER RAND SEED = 8
 optimization level = 6
Reading SKETCH Program in File /root/.sketch/tmp/main_int0.sk/input0.tmp
CREATING main__Wrapper_ANONYMOUS
size = 16
after ba size = 16
CREATING main__WrapperNospec_ANONYMOUS
size = 12
after ba size = 12
CREATING main_ANONYMOUS
size = 330
after ba size = 330
CREATING loopInvariant_ANONYMOUS
size = 123
after ba size = 123
CREATING postCondition_ANONYMOUS
size = 115
after ba size = 115
CREATING map_ANONYMOUS
size = 1771
after ba size = 1771
CREATING reduce_ANONYMOUS
size = 2117
after ba size = 2117
CREATING collect_ANONYMOUS
size = 102
after ba size = 102
CREATING do_map_ANONYMOUS
size = 1307
after ba size = 1307
CREATING intlist_merge_KvPairList
size = 680
after ba size = 680
CREATING stringlist_merge_KvPairList
size = 680
after ba size = 680
CREATING do_reduce_ANONYMOUS
size = 292
after ba size = 292
CREATING intlist_insert_KvPairList
size = 85
after ba size = 85
CREATING stringlist_insert_KvPairList
size = 85
after ba size = 85
CREATING int_get_KvPairList
size = 469
after ba size = 469
CREATING string_get_KvPairList
size = 469
after ba size = 469
CREATING intlist_put_KvPairList
size = 952
after ba size = 952
CREATING stringlist_put_KvPairList
size = 952
after ba size = 952
End of File
ATTEMPT 0
* before  EVERYTHING: main__WrapperNospec_ANONYMOUS::SPEC nodes = 12	 main__Wrapper_ANONYMOUS::SKETCH nodes = 16
 INBITS = 2
 CBITS  = 5
 input_ints = 12 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 1 new size =172
inlined 5 new size =434
H__0 odds = 1/0.026738 1 (187, 187)  try to replace
H__0: replacing with value 0 bnd= 2 totsize= 0.693147
inlined 15 new size =6360
H__3_17 odds = 1/0.833333  (6, 6)  not replacing
H__4_17 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__4_17: replacing with value 3 bnd= 4 totsize= 2.07944
H__5_17 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__5_17: replacing with value 1 bnd= 3 totsize= 3.17805
H__1_17 odds = 1/5  (1, 1)  not replacing
H__2_17 odds = 1/5  (1, 1)  not replacing
H__3_18 odds = 1/0.833333  (6, 6)  not replacing
H__4_18 odds = 1/0.833333  (6, 6)  not replacing
H__5_18 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__5_18: replacing with value 1 bnd= 3 totsize= 4.27667
H__1_18 odds = 1/5  (1, 1)  not replacing
H__2_18 odds = 1/5  (1, 1)  not replacing
H__3_21 odds = 1/0.714286  (7, 7)  not replacing
H__4_21 odds = 1/0.714286  (7, 7)  not replacing
H__5_21 odds = 1/1.25  (4, 4)  not replacing
H__1_21 odds = 1/5 0.099668 (1, 1)  try to replace
H__1_21: replacing with value 21 bnd= 32 totsize= 7.7424
H__2_21 odds = 1/5  (1, 1)  not replacing
H__3_23 odds = 1/0.833333  (6, 6)  not replacing
H__4_23 odds = 1/0.833333  (6, 6)  not replacing
H__5_23 odds = 1/1.25  (4, 4)  not replacing
H__1_23 odds = 1/5  (1, 1)  not replacing
H__2_23 odds = 1/5  (1, 1)  not replacing
H__3_24 odds = 1/0.833333  (6, 6)  not replacing
H__4_24 odds = 1/0.833333  (6, 6)  not replacing
H__5_24 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__5_24: replacing with value 0 bnd= 3 totsize= 8.84101
H__1_24 odds = 1/5  (1, 1)  not replacing
H__2_24 odds = 1/5  (1, 1)  not replacing
H__3_27 odds = 1/0.714286  (7, 7)  not replacing
H__4_27 odds = 1/0.714286  (7, 7)  not replacing
H__5_27 odds = 1/1.25  (4, 4)  not replacing
H__1_27 odds = 1/5  (1, 1)  not replacing
H__2_27 odds = 1/5 0.099668 (1, 1)  try to replace
H__2_27: replacing with value 11 bnd= 32 totsize= 12.3068
H__3_29 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__3_29: replacing with value 2 bnd= 4 totsize= 13.693
H__4_29 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__4_29: replacing with value 0 bnd= 4 totsize= 15.0793
H__5_29 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__5_29: replacing with value 1 bnd= 3 totsize= 16.178
H__1_29 odds = 1/5  (1, 1)  not replacing
H__2_29 odds = 1/5 0.099668 (1, 1)  try to replace
H__2_29: replacing with value 7 bnd= 32 totsize= 19.6437
H__3_30 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__3_30: replacing with value 1 bnd= 4 totsize= 21.03
H__4_30 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__4_30: replacing with value 1 bnd= 4 totsize= 22.4163
H__5_30 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__5_30: replacing with value 1 bnd= 3 totsize= 23.5149
H__1_30 odds = 1/5  (1, 1)  not replacing
H__2_30 odds = 1/5  (1, 1)  not replacing
H__3_33 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__3_33: replacing with value 2 bnd= 4 totsize= 24.9012
H__4_33 odds = 1/0.714286  (7, 7)  not replacing
H__5_33 odds = 1/1.25  (4, 4)  not replacing
H__1_33 odds = 1/5  (1, 1)  not replacing
H__2_33 odds = 1/5  (1, 1)  not replacing
H__3_35 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__3_35: replacing with value 1 bnd= 4 totsize= 26.2875
H__4_35 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__4_35: replacing with value 1 bnd= 4 totsize= 27.6738
H__5_35 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__5_35: replacing with value 1 bnd= 3 totsize= 28.7724
H__1_35 odds = 1/5  (1, 1)  not replacing
H__2_35 odds = 1/5  (1, 1)  not replacing
H__3_36 odds = 1/0.833333  (6, 6)  not replacing
H__4_36 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__4_36: replacing with value 3 bnd= 4 totsize= 30.1587
H__5_36 odds = 1/1.25  (4, 4)  not replacing
H__1_36 odds = 1/5  (1, 1)  not replacing
H__2_36 odds = 1/5  (1, 1)  not replacing
H__3_39 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__3_39: replacing with value 3 bnd= 4 totsize= 31.545
H__4_39 odds = 1/0.714286  (7, 7)  not replacing
H__5_39 odds = 1/1.25  (4, 4)  not replacing
H__1_39 odds = 1/5 0.099668 (1, 1)  try to replace
H__1_39: replacing with value 31 bnd= 32 totsize= 35.0107
H__2_39 odds = 1/5  (1, 1)  not replacing
H__3_41 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__3_41: replacing with value 2 bnd= 4 totsize= 36.397
H__4_41 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__4_41: replacing with value 2 bnd= 4 totsize= 37.7833
H__5_41 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__5_41: replacing with value 2 bnd= 3 totsize= 38.8819
H__1_41 odds = 1/5  (1, 1)  not replacing
H__2_41 odds = 1/5  (1, 1)  not replacing
H__3_42 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__3_42: replacing with value 1 bnd= 4 totsize= 40.2682
H__4_42 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__4_42: replacing with value 3 bnd= 4 totsize= 41.6545
H__5_42 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__5_42: replacing with value 0 bnd= 3 totsize= 42.7531
H__1_42 odds = 1/5  (1, 1)  not replacing
H__2_42 odds = 1/5  (1, 1)  not replacing
H__3_45 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__3_45: replacing with value 0 bnd= 4 totsize= 44.1394
H__4_45 odds = 1/0.714286  (7, 7)  not replacing
H__5_45 odds = 1/1.25  (4, 4)  not replacing
H__1_45 odds = 1/5  (1, 1)  not replacing
H__2_45 odds = 1/5  (1, 1)  not replacing
H__6 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__6: replacing with value 1 bnd= 2 totsize= 44.8326
H__7_47 odds = 1/0.333333 0.905148 (15, 15)  try to replace
H__7_47: replacing with value 1 bnd= 2 totsize= 45.5257
H__8_47 odds = 1/0.333333 0.905148 (15, 15)  try to replace
H__8_47: replacing with value 0 bnd= 2 totsize= 46.2188
H__9_47 odds = 1/0.333333 0.905148 (15, 15)  try to replace
H__9_47: replacing with value 0 bnd= 2 totsize= 46.912
inlined 177 new size =29148
inlined 180 new size =122764
inlined 0 new size =108499
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =12
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 103129
* Final Problem size: Problem nodes = 103129
  # OF CONTROLS:    48
 control_ints = 48 	 control_bits = 0
inputSize = 24	ctrlSize = 174
Random seeds = 1
!+ 101000000000000100011110101000100000001000000100000000000000000000000010000010001100000000100000100000100010101100110000100011010101010100010011010000000000000000010010100100
!+ H__3_17:1
H__3_18:1
H__4_18:0
H__3_21:0
H__4_21:0
H__5_21:0
H__3_23:0
H__4_23:2
H__5_23:0
H__3_24:2
H__4_24:3
H__2_23:21
H__1_23:8
H__1_17:0
H__3_27:2
H__4_27:0
H__5_27:0
H__4_33:0
H__5_33:1
H__3_36:0
H__5_36:0
H__4_39:0
H__5_39:0
H__4_45:0
H__5_45:0
H__2_18:0
H__1_18:0
H__1_24:2
H__1_36:4
H__2_17:6
H__2_21:0
H__2_24:2
H__1_27:4
H__1_29:8
H__1_30:20
H__2_30:6
H__1_33:3
H__2_33:2
H__1_35:11
H__2_35:21
H__2_36:2
H__2_39:25
H__1_41:2
H__2_41:0
H__1_42:0
H__2_42:16
H__1_45:20
H__2_45:4

BEG CHECK
 * After optims it became = 102647 was 103129
Assert at main_int0.sk:68 (8086752637498029878)
Simulation found a cex by random testing:  999.09 ms 
END CHECK
********  0	ftime= 0	ctime= 999.419
!% 001101001010000000000000
!% intSet_2_2c_idx_0_0:0
intSet_2_2c_idx_1_0:3
